congress,latestAction_actionDate,latestAction_actionTime,latestAction_text,number,originChamber,originChamberCode,title,type,updateDate,updateDateIncludingText,url
118,2024-05-10,,Presented to President.,8289,House,H,"To extend authorizations for the airport improvement program, to extend the funding and expenditure authority of the Airport and Airway Trust Fund, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:17Z,https://api.congress.gov/v3/bill/118/hr/8289?format=json
118,2024-05-10,,Presented to President.,593,House,H,"To rename the Department of Veterans Affairs community-based outpatient clinic in Hinesville, Georgia, as the ""John Gibson, Dan James, William Sapp, and Frankie Smiley VA Clinic"".",HR,2024-05-12,2024-05-12T04:05:31Z,https://api.congress.gov/v3/bill/118/hr/593?format=json
118,2024-05-10,,"Placed on the Union Calendar, Calendar No. 417.",6572,House,H,Deploying American Blockchains Act of 2023,HR,2024-05-12,2024-05-12T04:05:21Z,https://api.congress.gov/v3/bill/118/hr/6572?format=json
118,2024-05-10,,"Placed on the Union Calendar, Calendar No. 416.",6543,House,H,No Hidden FEES Act of 2023,HR,2024-05-12,2024-05-12T04:05:32Z,https://api.congress.gov/v3/bill/118/hr/6543?format=json
118,2024-05-10,,"Placed on the Union Calendar, Calendar No. 415.",5390,House,H,Critical Infrastructure Manufacturing Feasibility Act,HR,2024-05-12,2024-05-12T04:05:21Z,https://api.congress.gov/v3/bill/118/hr/5390?format=json
118,2024-05-10,,"Placed on the Union Calendar, Calendar No. 414.",4814,House,H,Consumer Safety Technology Act,HR,2024-05-12,2024-05-12T04:05:30Z,https://api.congress.gov/v3/bill/118/hr/4814?format=json
118,2024-05-10,,"Placed on the Union Calendar, Calendar No. 413.",4310,House,H,Youth Poisoning Protection Act,HR,2024-05-12,2024-05-12T04:05:24Z,https://api.congress.gov/v3/bill/118/hr/4310?format=json
118,2024-05-10,,"Placed on the Union Calendar, Calendar No. 412.",3950,House,H,TICKET Act,HR,2024-05-12,2024-05-12T04:05:16Z,https://api.congress.gov/v3/bill/118/hr/3950?format=json
118,2024-05-10,,Referred to the House Committee on Ways and Means.,8355,House,H,To amend the Internal Revenue Code of 1986 to recognize Indian tribal governments for purposes of determining under the adoption credit whether a child has special needs.,HR,2024-05-12,2024-05-12T04:05:27Z,https://api.congress.gov/v3/bill/118/hr/8355?format=json
118,2024-05-10,,Referred to the House Committee on Financial Services.,8340,House,H,"To amend section 3(b)(4) of the United States Housing Act of 1937 to exclude certain disability benefits from income for the purposes of determining eligibility for the supported housing program under section 8(o)(19), and for other purposes.",HR,2024-05-12,2024-05-12T04:05:22Z,https://api.congress.gov/v3/bill/118/hr/8340?format=json
118,2024-05-10,,Referred to the House Committee on Homeland Security.,8348,House,H,"To establish in the Cybersecurity and Infrastructure Security Agency of the Department of Homeland Security a task force on artificial intelligence, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:28Z,https://api.congress.gov/v3/bill/118/hr/8348?format=json
118,2024-05-10,,"Referred to the Committee on Oversight and Accountability, and in addition to the Committee on the Budget, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",8343,House,H,"To amend title 31, United States Code, to include information on improper payments under Federal programs, to change the treatment of certain Federal programs with respect to susceptibility to significant improper payments, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:30Z,https://api.congress.gov/v3/bill/118/hr/8343?format=json
118,2024-05-10,,Referred to the House Committee on Agriculture.,8350,House,H,"To amend the Federal Crop Insurance Act to provide premium support for certain plans of insurance, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:14Z,https://api.congress.gov/v3/bill/118/hr/8350?format=json
118,2024-05-10,,Referred to the House Committee on Foreign Affairs.,8362,House,H,"To direct the Secretary of State to host regular U.S.-Africa Leaders Summits, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:21Z,https://api.congress.gov/v3/bill/118/hr/8362?format=json
118,2024-05-10,12:34:12,Held at the desk.,2825,Senate,S,Dustoff Crews of the Vietnam War Congressional Gold Medal Act,S,2024-05-12,2024-05-12T04:05:19Z,https://api.congress.gov/v3/bill/118/s/2825?format=json
118,2024-05-10,,"Referred to the Committee on Oversight and Accountability, and in addition to the Committee on Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",8335,House,H,"To require the Director of the Office of Management and Budget to submit to Congress an annual report on projects that are over budget and behind schedule, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:18Z,https://api.congress.gov/v3/bill/118/hr/8335?format=json
118,2024-05-10,12:34:06,Held at the desk.,36,Senate,S,A concurrent resolution authorizing the use of Emancipation Hall in the Capitol Visitor Center for an event to celebrate the birthday of King Kamehameha I.,SCONRES,2024-05-12,2024-05-12T04:05:24Z,https://api.congress.gov/v3/bill/118/sconres/36?format=json
118,2024-05-10,,Referred to the House Committee on Natural Resources.,8363,House,H,"To exchange non-Federal land held by the Chugach Alaska Corporation for certain Federal Land in the Chugach Region, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:14Z,https://api.congress.gov/v3/bill/118/hr/8363?format=json
118,2024-05-10,12:33:59,Held at the desk.,3791,Senate,S,America's Conservation Enhancement Reauthorization Act of 2024,S,2024-05-12,2024-05-12T04:05:29Z,https://api.congress.gov/v3/bill/118/s/3791?format=json
118,2024-05-10,12:33:52,Held at the desk.,2861,Senate,S,Billie Jean King Congressional Gold Medal Act,S,2024-05-12,2024-05-12T04:05:28Z,https://api.congress.gov/v3/bill/118/s/2861?format=json
118,2024-05-10,,Referred to the House Committee on Education and the Workforce.,1223,House,H,"Designating October, 10, 2024, as ""American Girls in Sports Day"".",HRES,2024-05-12,2024-05-12T04:05:16Z,https://api.congress.gov/v3/bill/118/hres/1223?format=json
118,2024-05-10,,"Referred to the Committee on Energy and Commerce, and in addition to the Committee on Ways and Means, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",139,House,H,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Centers for Medicare & Medicaid Services relating to ""Medicare and Medicaid Programs: Minimum Staffing Standards for Long-Term Care Facilities and Medicaid Institutional Payment Transparency Reporting"".",HJRES,2024-05-12,2024-05-12T04:05:32Z,https://api.congress.gov/v3/bill/118/hjres/139?format=json
118,2024-05-10,12:33:43,Held at the desk.,2195,Senate,S,Diesel Emissions Reduction Act of 2023,S,2024-05-12,2024-05-12T04:05:24Z,https://api.congress.gov/v3/bill/118/s/2195?format=json
118,2024-05-10,,Referred to the House Committee on Financial Services.,8337,House,H,"To amend the Federal banking laws to improve the safety and soundness of the United States banking system, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:27Z,https://api.congress.gov/v3/bill/118/hr/8337?format=json
118,2024-05-10,,Referred to the House Committee on the Judiciary.,8354,House,H,"To provide for the implementation of a system of licensing for purchasers of certain firearms and for a record of sale system for those firearms, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:25Z,https://api.congress.gov/v3/bill/118/hr/8354?format=json
118,2024-05-10,,Referred to the House Committee on the Judiciary.,1218,House,H,Expressing the sense of the House of Representatives that Congress recognizes the unseen sacrifices and countless contributions of the Southwest Florida law enforcement community.,HRES,2024-05-12,2024-05-12T04:05:17Z,https://api.congress.gov/v3/bill/118/hres/1218?format=json
118,2024-05-10,,Referred to the House Committee on Ways and Means.,8352,House,H,"To require the imposition of additional duties with respect to imports of green energy goods that originate in the People's Republic of China, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:25Z,https://api.congress.gov/v3/bill/118/hr/8352?format=json
118,2024-05-10,,Referred to the House Committee on Education and the Workforce.,8346,House,H,To assist survivors of stroke and other debilitating health occurrences in returning to work.,HR,2024-05-12,2024-05-12T04:05:32Z,https://api.congress.gov/v3/bill/118/hr/8346?format=json
118,2024-05-10,,"Referred to the Committee on Foreign Affairs, and in addition to the Committee on the Judiciary, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",8361,House,H,"To impose sanctions with respect to economic or industrial espionage by foreign adversarial companies, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:21Z,https://api.congress.gov/v3/bill/118/hr/8361?format=json
118,2024-05-10,,Referred to the House Committee on Financial Services.,8356,House,H,"To amend the Truth in Lending Act to provide for a safe harbor for small-dollar credit products, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:30Z,https://api.congress.gov/v3/bill/118/hr/8356?format=json
118,2024-05-10,,Referred to the House Committee on Energy and Commerce.,1216,House,H,Expressing support for the goals and ideals of National Stroke Awareness Month.,HRES,2024-05-12,2024-05-12T04:05:25Z,https://api.congress.gov/v3/bill/118/hres/1216?format=json
118,2024-05-10,,Referred to the House Committee on Ways and Means.,8351,House,H,"To increase duties imposed with respect to autos imported into the United States that originate in the People's Republic of China, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:14Z,https://api.congress.gov/v3/bill/118/hr/8351?format=json
118,2024-05-10,,Referred to the House Committee on Transportation and Infrastructure.,8357,House,H,"To provide that not less than 3 percent of the amounts made available for certain Federal-aid highway programs shall be expended through veteran owned small business concerns, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:15Z,https://api.congress.gov/v3/bill/118/hr/8357?format=json
118,2024-05-10,,Referred to the House Committee on Foreign Affairs.,8368,House,H,"To establish a Coordinator for Afghan Relocation Efforts in the Department of State, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:19Z,https://api.congress.gov/v3/bill/118/hr/8368?format=json
118,2024-05-10,,Referred to the House Committee on the Judiciary.,8364,House,H,"To amend chapter 44 of title 18, United States Code, to update certain procedures applicable to commerce in firearms and remove certain Federal restrictions on interstate firearms transactions.",HR,2024-05-12,2024-05-12T04:05:20Z,https://api.congress.gov/v3/bill/118/hr/8364?format=json
118,2024-05-10,,Referred to the House Committee on Oversight and Accountability.,8334,House,H,"To require any applicant for a Federal grant to submit a certification that such applicant in not in violation of section 274(a) of the Immigration and Nationality Act, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:24Z,https://api.congress.gov/v3/bill/118/hr/8334?format=json
118,2024-05-10,,Referred to the House Committee on Energy and Commerce.,1217,House,H,"Supporting the designation of May 10, 2024, as ""National Asian American, Native Hawaiian, and Pacific Islander Mental Health Day"".",HRES,2024-05-12,2024-05-12T04:05:29Z,https://api.congress.gov/v3/bill/118/hres/1217?format=json
118,2024-05-10,,Referred to the House Committee on Agriculture.,8359,House,H,"To amend the Federal Crop Insurance Act to require the Federal Crop Insurance Corporation to carry out research and development regarding a policy to insure table, wine and juice grapes against losses due to a freeze event, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:18Z,https://api.congress.gov/v3/bill/118/hr/8359?format=json
118,2024-05-10,,Referred to the House Committee on Financial Services.,8339,House,H,"To make improvements to the securities laws, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:33Z,https://api.congress.gov/v3/bill/118/hr/8339?format=json
118,2024-05-10,,Referred to the House Committee on Foreign Affairs.,8365,House,H,To amend the Sean and David Goldman International Child Abduction Prevention and Return Act of 2014 to make modifications to that Act.,HR,2024-05-12,2024-05-12T04:05:26Z,https://api.congress.gov/v3/bill/118/hr/8365?format=json
118,2024-05-10,,Referred to the House Committee on Energy and Commerce.,8360,House,H,"To amend the Federal Food, Drug, and Cosmetic Act to deem any sunscreen or cosmetic containing parabens to be adulterated.",HR,2024-05-12,2024-05-12T04:05:19Z,https://api.congress.gov/v3/bill/118/hr/8360?format=json
118,2024-05-10,,Referred to the House Committee on the Judiciary.,1220,House,H,"Impeaching Joseph Robinette Biden, Jr., President of the United States, for high crimes and misdemeanors.",HRES,2024-05-12,2024-05-12T04:05:27Z,https://api.congress.gov/v3/bill/118/hres/1220?format=json
118,2024-05-10,,Referred to the House Committee on Agriculture.,8344,House,H,To require the Secretary of Agriculture to submit to Congress a report on available assistance to agricultural producers in the State of Texas that have suffered economic losses due to the failure of Mexico to deliver water.,HR,2024-05-12,2024-05-12T04:05:26Z,https://api.congress.gov/v3/bill/118/hr/8344?format=json
118,2024-05-10,,Referred to the House Committee on Foreign Affairs.,8345,House,H,"To limit funds to the United Nations and other organizations that provide any status, rights, or privileges beyond observer status to the Palestine Liberation Organization, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:17Z,https://api.congress.gov/v3/bill/118/hr/8345?format=json
118,2024-05-10,,Referred to the House Committee on Foreign Affairs.,1219,House,H,Condemning the Biden Administration's decision to pause certain arms transfers to Israel.,HRES,2024-05-12,2024-05-12T04:05:18Z,https://api.congress.gov/v3/bill/118/hres/1219?format=json
118,2024-05-10,,Referred to the House Committee on Transportation and Infrastructure.,8349,House,H,"To establish the position of National Roadway Safety Advocate within the Department of Transportation, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:26Z,https://api.congress.gov/v3/bill/118/hr/8349?format=json
118,2024-05-10,,Referred to the House Committee on the Budget.,8342,House,H,"To amend title 31, United States Code, to include information on improper payments under Federal programs, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:16Z,https://api.congress.gov/v3/bill/118/hr/8342?format=json
118,2024-05-10,,Referred to the House Committee on Armed Services.,8336,House,H,"To amend title 10, United States Code, to establish a counseling pathway in the Transition Assistance Program for members of the reserve components of the Armed Forces.",HR,2024-05-12,2024-05-12T04:05:23Z,https://api.congress.gov/v3/bill/118/hr/8336?format=json
118,2024-05-10,,Referred to the House Committee on House Administration.,8353,House,H,"To require the Election Assistance Commission to develop voluntary guidelines for the administration of elections that address the use and risks of artificial intelligence technologies, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:28Z,https://api.congress.gov/v3/bill/118/hr/8353?format=json
118,2024-05-10,,Referred to the House Committee on Foreign Affairs.,1222,House,H,"Condemning the Communist Party of Vietnam for imprisoning independent journalists, human rights defenders, religious figures, and dissidents in Vietnam.",HRES,2024-05-12,2024-05-12T04:05:27Z,https://api.congress.gov/v3/bill/118/hres/1222?format=json
118,2024-05-10,,Referred to the House Committee on Foreign Affairs.,1221,House,H,"Marking the 35th anniversary of the Tiananmen Square massacre and condemning the ongoing and often brutal suppression of human rights and basic freedoms by the Government of the People's Republic of China and Chinese Communist Party, including in the Hong Kong Special Administrative Region, and for other purposes.",HRES,2024-05-12,2024-05-12T04:05:26Z,https://api.congress.gov/v3/bill/118/hres/1221?format=json
118,2024-05-10,,Referred to the House Committee on Education and the Workforce.,8367,House,H,To ensure labor organization transparency and accountability.,HR,2024-05-12,2024-05-12T04:05:23Z,https://api.congress.gov/v3/bill/118/hr/8367?format=json
118,2024-05-10,,Referred to the House Committee on Veterans' Affairs.,8347,House,H,"To direct the Comptroller General of the United States to conduct a study on menopause care furnished by the Department of Veterans Affairs, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:31Z,https://api.congress.gov/v3/bill/118/hr/8347?format=json
118,2024-05-10,,"Referred to the Committee on Foreign Affairs, and in addition to the Committee on the Judiciary, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",8366,House,H,"To extend authorities to impose sanctions under certain laws relating to Hong Kong, Tibet, and the Xinjiang Uyghur Autonomous Region.",HR,2024-05-12,2024-05-12T04:05:18Z,https://api.congress.gov/v3/bill/118/hr/8366?format=json
118,2024-05-10,,Referred to the House Committee on Foreign Affairs.,8358,House,H,"To support Taiwan's international space, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:19Z,https://api.congress.gov/v3/bill/118/hr/8358?format=json
118,2024-05-10,,Referred to the House Committee on Financial Services.,8338,House,H,"To regulate small-dollar, short-term credit products, to protect the privacy of lenders, and to improve the unfair, deceptive, or abusive acts or practices authority of the Bureau of Consumer Financial Protection, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:18Z,https://api.congress.gov/v3/bill/118/hr/8338?format=json
118,2024-05-10,,"Referred to the Committee on Rules, and in addition to the Committee on the Budget, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",8341,House,H,"To amend the Congressional Budget Act of 1974 to provide that any estimate prepared by the Congressional Budget Office or the Joint Committee on Taxation shall include costs relating to servicing the public debt, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:31Z,https://api.congress.gov/v3/bill/118/hr/8341?format=json
118,2024-05-10,,"Referred to the Committee on Oversight and Accountability, and in addition to the Committee on Intelligence (Permanent Select), for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",8333,House,H,"To prohibit contracting with certain biotechnology providers, and for other purposes.",HR,2024-05-12,2024-05-12T04:05:23Z,https://api.congress.gov/v3/bill/118/hr/8333?format=json
118,2024-05-10,,Referred to the House Committee on Foreign Affairs.,1224,House,H,Condemning President Biden's threat to withhold aid and military assistance to Israel.,HRES,2024-05-12,2024-05-12T04:05:22Z,https://api.congress.gov/v3/bill/118/hres/1224?format=json
118,2024-05-10,,Message on Senate action sent to the House.,3935,House,H,Securing Growth and Robust Leadership in American Aviation Act,HR,2024-05-11,2024-05-11T06:11:17Z,https://api.congress.gov/v3/bill/118/hr/3935?format=json
118,2024-05-10,,Message on Senate action sent to the House.,83,House,H,Authorizing the use of the Capitol Grounds for the National Peace Officers Memorial Service and the National Honor Guard and Pipe Band Exhibition.,HCONRES,2024-05-11,2024-05-11T06:11:16Z,https://api.congress.gov/v3/bill/118/hconres/83?format=json
118,2024-05-09,,Presented to President.,1042,House,H,Prohibiting Russian Uranium Imports Act,HR,2024-05-11,2024-05-11T04:05:15Z,https://api.congress.gov/v3/bill/118/hr/1042?format=json
118,2024-05-09,,"Read twice and referred to the Committee on Commerce, Science, and Transportation.",4319,Senate,S,A bill to provide for progress reports on the national transition plan related to a fluorine-free firefighting foam.,S,2024-05-10,2024-05-10T10:56:27Z,https://api.congress.gov/v3/bill/118/s/4319?format=json
118,2024-05-09,,"Read twice and referred to the Committee on Commerce, Science, and Transportation.",4318,Senate,S,A bill to provide for an unmanned aircraft system (UAS) integration strategy.,S,2024-05-10,2024-05-10T10:56:28Z,https://api.congress.gov/v3/bill/118/s/4318?format=json
118,2024-05-09,,"Read twice and referred to the Committee on Commerce, Science, and Transportation.",4320,Senate,S,A bill to provide for the establishment of the Bessie Coleman Women in Aviation Advisory Committee.,S,2024-05-10,2024-05-10T10:56:28Z,https://api.congress.gov/v3/bill/118/s/4320?format=json
118,2024-05-09,,Received in the Senate. Read the first time. Placed on Senate Legislative Calendar under Read the First Time.,7109,House,H,Equal Representation Act,HR,2024-05-10,2024-05-10T13:23:15Z,https://api.congress.gov/v3/bill/118/hr/7109?format=json
118,2024-05-09,,"Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S3667; text: CR S3660-3661)",683,Senate,S,"A resolution supporting the designation of the week of April 29 through May 3, 2024, as ""National Specialized Instructional Support Personnel Appreciation Week"".",SRES,2024-05-10,2024-05-10T13:26:17Z,https://api.congress.gov/v3/bill/118/sres/683?format=json
118,2024-05-09,,"Read twice and referred to the Committee on Commerce, Science, and Transportation.",4317,Senate,S,"A bill to appropriate funds for the Federal Communications Commission's ""rip and replace"" program and Affordable Connectivity Program, to improve the Affordable Connectivity Program, to require a spectrum auction, and for other purposes.",S,2024-05-10,2024-05-10T10:56:28Z,https://api.congress.gov/v3/bill/118/s/4317?format=json
118,2024-05-09,,"Read twice and referred to the Committee on Banking, Housing, and Urban Affairs.",4316,Senate,S,"A bill to authorize urbanized area formula grants for service improvement and safety and security enhancement, and for other purposes.",S,2024-05-10,2024-05-10T10:56:28Z,https://api.congress.gov/v3/bill/118/s/4316?format=json
118,2024-05-09,,"Read twice and referred to the Committee on Commerce, Science, and Transportation.",4315,Senate,S,A bill to require Amtrak to install baby changing tables in all ADA-accessible bathrooms on passenger rail cars.,S,2024-05-10,2024-05-10T10:56:28Z,https://api.congress.gov/v3/bill/118/s/4315?format=json
118,2024-05-09,,"Read twice and referred to the Committee on Commerce, Science, and Transportation.",4314,Senate,S,"A bill to establish the position of National Roadway Safety Advocate within the Department of Transportation, and for other purposes.",S,2024-05-10,2024-05-10T10:56:29Z,https://api.congress.gov/v3/bill/118/s/4314?format=json
118,2024-05-09,,Referred to the Committee on Foreign Relations. (text: CR S3659-3660),682,Senate,S,A resolution condemning the decision by the Biden Administration to halt the shipment of United States made ammunition and weapons to the State of Israel.,SRES,2024-05-10,2024-05-10T13:12:39Z,https://api.congress.gov/v3/bill/118/sres/682?format=json
118,2024-05-09,,Read twice and referred to the Committee on the Judiciary.,4313,Senate,S,"A bill to provide for the implementation of a system of licensing for purchasers of certain firearms and for a record of sale system for those firearms, and for other purposes.",S,2024-05-10,2024-05-10T10:56:31Z,https://api.congress.gov/v3/bill/118/s/4313?format=json
118,2024-05-09,,Placed on Senate Legislative Calendar under General Orders. Calendar No. 383.,2032,Senate,S,Legacy IT Reduction Act of 2023,S,2024-05-10,2024-05-10T10:56:40Z,https://api.congress.gov/v3/bill/118/s/2032?format=json
118,2024-05-09,,"Read twice and referred to the Committee on Health, Education, Labor, and Pensions.",4312,Senate,S,"A bill to establish a United States Senate Commission on Mental Health for the purpose of providing to Congress and the President independent, expert policy recommendations to improve access to and affordability of mental health care services.",S,2024-05-10,2024-05-10T10:56:31Z,https://api.congress.gov/v3/bill/118/s/4312?format=json
118,2024-05-09,,Read twice and referred to the Committee on Foreign Relations.,4311,Senate,S,"A bill to limit funds to the United Nations and other organizations that provide any status, rights, or privileges beyond observer status to the Palestine Liberation Organization, and for other purposes.",S,2024-05-10,2024-05-10T10:56:31Z,https://api.congress.gov/v3/bill/118/s/4311?format=json
118,2024-05-09,,"Referred to the Committee on Health, Education, Labor, and Pensions. (text: CR S3659)",681,Senate,S,"A resolution supporting the designation of May 10, 2024, as ""National Asian American, Native Hawaiian, and Pacific Islander Mental Health Day"".",SRES,2024-05-10,2024-05-10T13:12:10Z,https://api.congress.gov/v3/bill/118/sres/681?format=json
118,2024-05-09,,Read twice and referred to the Committee on Energy and Natural Resources. (text: CR S3656-3659),4310,Senate,S,"A bill to exchange non-Federal land held by the Chugach Alaska Corporation for certain Federal Land in the Chugach Region, and for other purposes.",S,2024-05-10,2024-05-10T13:11:17Z,https://api.congress.gov/v3/bill/118/s/4310?format=json
118,2024-05-09,,Placed on Senate Legislative Calendar under General Orders. Calendar No. 385.,3029,Senate,S,Honoring Civil Servants Killed in the Line of Duty Act,S,2024-05-10,2024-05-10T16:38:05Z,https://api.congress.gov/v3/bill/118/s/3029?format=json
118,2024-05-09,,Placed on Senate Legislative Calendar under General Orders. Calendar No. 384.,2150,Senate,S,Unity through Service Act of 2023,S,2024-05-10,2024-05-10T16:37:46Z,https://api.congress.gov/v3/bill/118/s/2150?format=json
118,2024-05-09,,Read twice and referred to the Committee on Armed Services.,4309,Senate,S,A bill to require the Secretary of Defense to conduct an evaluation of relocation assistance programs available to members of the Armed Forces.,S,2024-05-10,2024-05-10T10:56:32Z,https://api.congress.gov/v3/bill/118/s/4309?format=json
118,2024-05-09,,Read twice and referred to the Committee on the Judiciary.,4308,Senate,S,"A bill to reform the antitrust laws to better protect competition in the American economy, to amend the Clayton Act to modify the standard for an unlawful acquisition, to deter anticompetitive exclusionary conduct that harms competition and consumers, to enhance the ability of the Department of Justice and the Federal Trade Commission to enforce the antitrust laws, and for other purposes.",S,2024-05-10,2024-05-10T10:56:33Z,https://api.congress.gov/v3/bill/118/s/4308?format=json
118,2024-05-09,,Read twice and referred to the Committee on Environment and Public Works.,4307,Senate,S,"A bill to amend the Clean Air Act, the Federal Water Pollution Control Act, and the Endangered Species Act of 1973 to modify requirements for citizen suits under those Acts, and for other purposes.",S,2024-05-10,2024-05-10T10:56:33Z,https://api.congress.gov/v3/bill/118/s/4307?format=json
118,2024-05-09,,Read twice and referred to the Committee on the Judiciary. (text: CR S3656),4301,Senate,S,"A bill to grant States and Indian Tribes the authority to waive the 2-year foreign residence requirement for educators in rural and Tribal areas, and for other purposes.",S,2024-05-10,2024-05-10T13:10:39Z,https://api.congress.gov/v3/bill/118/s/4301?format=json
118,2024-05-09,,Read twice and referred to the Committee on Foreign Relations.,4306,Senate,S,"A bill to direct the Secretary of Defense to establish a working group to develop and coordinate an artificial intelligence initiative among the Five Eyes countries, and for other purposes.",S,2024-05-10,2024-05-10T10:56:33Z,https://api.congress.gov/v3/bill/118/s/4306?format=json
118,2024-05-09,,Read twice and referred to the Committee on Homeland Security and Governmental Affairs.,4305,Senate,S,"A bill to improve the effectiveness of body armor issued to female agents and officers of the Department of Homeland Security, and for other purposes.",S,2024-05-10,2024-05-10T10:56:33Z,https://api.congress.gov/v3/bill/118/s/4305?format=json
118,2024-05-09,,Read twice and referred to the Committee on Finance.,4304,Senate,S,"A bill to amend title XIX of the Social Security Act to provide coverage under the Medicaid program for services provided by doulas and midwives, and for other purposes.",S,2024-05-10,2024-05-10T10:56:34Z,https://api.congress.gov/v3/bill/118/s/4304?format=json
118,2024-05-09,,"Read twice and referred to the Committee on Health, Education, Labor, and Pensions.",4303,Senate,S,"A bill to amend the Federal Food, Drug, and Cosmetic Act to ensure the safety of food and limit the presence of contaminants in infant and toddler food, and for other purposes.",S,2024-05-10,2024-05-10T10:56:34Z,https://api.congress.gov/v3/bill/118/s/4303?format=json
